tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,cluster,pca1,pca2,predicted_label
2345,199,0.0102149198434753,19479.40107684932,101.47710690981536,199,0,0.6306612711722613,0.4047640483788599,SUBURBAN
2352,141,0.0189424721707494,7443.197251753946,188.4319486651088,141,1,-0.35722844278089755,0.6832236744062152,TOWN
2353,256,0.0049386482491565,51825.55256717141,77.12047636185643,256,0,1.545759140927204,0.36904252228211354,SUBURBAN
2387,206,0.0378942956023839,5436.030956492676,177.2143435175481,206,0,0.5568661366207988,1.7395686274558473,SUBURBAN
2446,173,0.0066626390091847,25961.79051139281,99.82122659575954,173,1,0.2575670821060329,0.13443345270714813,TOWN
2464,121,0.0020147159320514,60028.299660683726,91.28808667019918,121,1,-0.4833520479517305,-0.3283457768439091,TOWN
2540,122,0.0077888825585684,15661.3400886007,167.14106712212995,122,1,-0.5777900395660912,0.0894102698786337,TOWN
2581,90,0.0174684564378199,5151.848903847821,328.6992356092844,90,1,-1.2419204562125925,0.661417434876305,TOWN
2680,149,0.0353998734889178,4208.935693257517,255.39310547618817,149,1,-0.35986839323112824,1.5314694315102078,TOWN
2731,291,0.0202933003859946,14339.001318854143,116.10178405317484,291,0,1.961460852992393,1.2618167090447414,SUBURBAN
2756,258,0.0336318489502109,7671.071825700395,184.61855642462825,258,0,1.350686310718337,1.804347548413004,SUBURBAN
2821,150,0.0063340411334737,23677.82573777072,111.66079402258012,150,1,-0.09873993117920363,0.04291272379728534,TOWN
2864,51,0.0031950387027897,15957.253570015502,233.9512761207309,51,1,-1.6865720241627646,-0.2903334377411485,TOWN
3104,231,0.0477084324548475,4841.809850046309,179.26962430407667,231,0,0.8932709464049127,2.2627781639073787,SUBURBAN
3263,163,0.0121585469895863,13405.104658882114,165.77110550301907,163,1,0.022607385691279583,0.4514561026990806,TOWN
3580,80,0.0011244391839146,71083.36118326141,79.88237978449166,80,1,-1.081829507309292,-0.5756404948385828,TOWN
3583,112,0.0267561045292856,4185.804180621113,241.2645665199508,112,1,-0.8712467340960549,0.9816923981791418,TOWN
3620,128,0.0178089808015595,7186.981357598751,212.18622450672743,128,1,-0.5692555693946185,0.6233712841212289,TOWN
3808,132,0.0183088176255174,7209.247120847261,216.81161931119556,132,1,-0.5149718418854248,0.6705210544572979,TOWN
3813,99,0.0041257218745579,23989.98600083887,154.27516953497673,99,1,-0.8946883063729281,-0.19459719061252048,TOWN
3837,117,0.0388442092474524,3011.954428014137,319.9754767793529,117,1,-0.9113874998629939,1.6554741312236207,TOWN
3920,249,0.0354449830214086,7024.773437644807,143.91619737130472,249,0,1.2431956953197623,1.7640576167073287,SUBURBAN
3924,164,0.0004871704473055,335948.2346897549,40.63375493369935,164,1,0.34725379239382675,-0.4873265461921269,TOWN
3984,65,0.000195817007171,330256.0125991089,77.39260937255781,65,1,-1.176429856627608,-0.8640451346320442,TOWN
4177,679,0.0402679333820971,16861.633596232055,124.95774757738954,679,0,7.718325102043663,3.822809007497403,SUBURBAN
4423,126,0.0200454449690369,6285.403730916638,225.6332575869611,126,1,-0.6200756437143427,0.733480226764767,TOWN
