tracking_id,num_points,bbox_area,point_density,avg_segment_distance,num_stops,predicted_label
83041,112,0.0076964592791151,14550.255602375224,408.5045068610898,112,TOWN
83112,88,0.0010310617963527,85266.2120727563,76.12220207693927,88,TOWN
83145,79,0.0004246869922405,185582.36789005317,82.8163012446028,79,TOWN
83644,110,0.006406061423197,17168.557117579603,182.4934793338416,110,TOWN
83673,121,0.0001223504923346,980944.6051643988,41.867816942347005,121,URBAN
83677,122,0.0016904228485748,72128.62242152818,84.11612565651889,122,TOWN
83719,149,0.0043191847283724,34489.2659384346,102.84100766257538,149,TOWN
83756,94,0.0227332722240737,4134.72659575447,344.7239331967497,94,TOWN
83870,89,0.0043052339108067,20667.71147211713,158.15769003856042,89,TOWN
83883,79,0.0008286236601457,95223.89945595716,91.71926398286315,79,TOWN
84166,165,0.0040726487505258,40504.22854417651,139.03034488661035,165,TOWN
84196,109,0.0040176516297094,27123.52551143628,140.44941412083634,109,TOWN
84216,227,0.004504796807224,50379.54655124589,195.81470741407,227,SUBURBAN
84258,131,0.0005872079171478,222710.36512940415,72.15259438022703,131,TOWN
84279,212,0.0041176759035068,51472.85316125326,174.60966046906506,212,SUBURBAN
84393,229,0.0024409226512175,93778.56415141688,112.41897267018076,229,SUBURBAN
84435,206,0.0042660611223215,48276.78678479379,162.75499357618406,206,SUBURBAN
84465,215,0.004873214106448,44109.67497623449,351.0184209209543,215,SUBURBAN
84490,144,0.0008384027124809,171550.5535768344,97.11618139956325,144,TOWN
84502,114,0.0017514575965117,65051.50265941664,136.5051882237974,114,TOWN
84526,143,0.0006120846415959,233246.7497925619,69.94525003089466,143,TOWN
84560,145,0.0023693609029512,61172.11932557131,78.65560136237825,145,TOWN
84854,113,0.0558794312992144,2022.174800243328,372.0151915828332,113,TOWN
84864,186,0.0023058066814842,80630.94384672046,89.94820095439165,186,TOWN
84883,191,0.0009918904197352,192367.6532712766,44.08673014929713,191,TOWN
84952,283,0.0053113997417045,53271.59358478447,90.3436616378839,283,SUBURBAN
84964,188,0.0031850868302785,59006.552556373295,107.27655818481752,188,TOWN
85070,181,0.0109638718832132,16507.260816891445,141.56802248703414,181,TOWN
85107,34,0.0046150413438768,7365.618604153232,312.4167355850015,34,TOWN
85205,118,0.0048955748915382,24098.47753047018,127.06120461218268,118,TOWN
85219,65,0.001179426928833,55064.82308418363,170.38092829096064,65,TOWN
85333,85,0.0027194236121362,31245.13389047196,123.08271379861888,85,TOWN
85344,245,0.0033799393534403,72465.0679553582,87.68914672012731,245,SUBURBAN
85460,199,0.0171210967255862,11622.408352747265,121.6865811022238,199,SUBURBAN
85585,235,0.0012606904128696,186258.0531665469,45.83869255981229,235,SUBURBAN
85593,146,0.0023581398791039,61886.96197847145,82.7637878406272,146,TOWN
85747,237,0.0014944759133193,158477.97874187064,73.6985357061241,237,SUBURBAN
85785,165,0.0015628114379118,105511.44210859656,66.74257989626334,165,TOWN
85823,170,0.0036824705566219,46152.12674752645,98.48331634117716,170,TOWN
85834,184,0.0375931528707003,4894.378139942177,175.78539896107458,184,TOWN
85939,113,0.0027345834281487,41307.45889057723,108.6005361303586,113,TOWN
86023,193,0.0010156120036637,189846.2730170925,46.71602807096942,193,TOWN
86227,176,0.0082942556462471,21216.94707258652,119.0533834376342,176,TOWN
86633,145,0.0075396962600496,19228.99358355073,139.30997648778995,145,TOWN
86680,120,0.0007186530048449,166747.02834854848,65.22647055758304,120,TOWN
86872,151,0.0010695708023293,141046.25277605266,84.90454636478968,151,TOWN
86901,156,0.0023581066362917,66126.72678722725,78.4876921288829,156,TOWN
86924,212,0.0116744517893057,18157.755590596007,112.91144892445494,212,SUBURBAN
87424,151,0.0045119345874431,33459.381489850086,118.66602369380249,151,TOWN
87529,102,0.0007574944119691,134476.93007413216,64.11994940157747,102,TOWN
87534,175,0.0066087819461549,26475.91122151921,127.11468830671078,175,TOWN
87643,221,0.001001367108701,220478.10436078388,41.465642867637854,221,SUBURBAN
87644,250,0.0377855960840224,6616.102690067638,154.85067342873683,250,SUBURBAN
87655,184,0.0046551822746453,39517.3533050778,121.53598498679357,184,TOWN
87666,216,0.0064785635565456,33335.578564052434,102.12947150176969,216,SUBURBAN
87677,152,0.0050831239473979,29896.98944648918,115.13318078062508,152,TOWN
87839,212,0.0019618862774972,108004.21931234191,73.44492687756235,212,SUBURBAN
87916,143,0.0043076883699387,33188.754377711746,110.95815234595906,143,TOWN
88119,200,0.000194995528588,1020431.4427008756,79.75174190566312,200,URBAN
88231,142,0.0066519238289643,21343.999067265107,133.2549752703674,142,TOWN
88263,163,0.0041301790714985,39456.04806253825,84.25454473351722,163,TOWN
88379,222,0.0040478092473087,54830.93582330688,158.3092365768838,222,SUBURBAN
88647,218,0.0027379604522108,79592.24085328926,112.0032233986996,218,SUBURBAN
88738,174,0.0041038298161749,42389.08987514127,79.6455473614202,174,TOWN
88773,215,0.0018299526447379,117425.21065080234,71.10124663259816,215,SUBURBAN
88926,231,0.0214225969791618,10782.503060745916,125.79540674426272,231,SUBURBAN
89159,163,0.0045424256655437,35876.0133870248,110.23524659599492,163,TOWN
89225,108,0.0042020130985935,25695.85139673747,110.04295068073252,108,TOWN
89352,95,0.0003274724474276,289217.56069335225,63.10111368180003,95,TOWN
89500,77,0.0013388135707314,57470.68225168494,128.07206940738698,77,TOWN
89645,132,0.0008217818781889,160431.34091692138,52.69879295178008,132,TOWN
89703,165,0.0050886537974351,32418.707944958715,102.31257242188882,165,TOWN
89762,182,0.0046232330199909,39357.87820665591,112.15658602359318,182,TOWN
89778,98,0.0004254789060693,229788.62167703744,99.07802373694354,98,TOWN
90142,113,0.0028133789224753,40150.95447794694,106.79993333660036,113,TOWN
90232,72,0.0069320430438079,10385.05019297473,277.25646913999145,72,TOWN
90528,162,0.0044999171173913,35992.66455586093,108.8003494327575,162,TOWN
90789,264,0.0040635314465269,64952.13617441251,169.64772268699693,264,SUBURBAN
91104,662,0.0227602510856269,29084.517257403004,82.02994743147045,662,SUBURBAN
91119,131,0.0041520204086416,31543.30754730041,155.6696661121053,131,TOWN
91151,103,0.0008220749429965,125140.48796699668,72.75013711285901,103,TOWN
91188,110,0.0239038458273709,4601.577470708909,235.49057077067175,110,TOWN
91243,136,0.0191414034968971,7104.645977295634,177.7099979841327,136,TOWN
91487,225,0.002826927383845,79563.57058011675,109.05226307464856,225,SUBURBAN
91515,242,0.0034072632492463,71003.9050104212,110.9057576595738,242,SUBURBAN
91682,276,0.0007965069378323,346078.4940005564,37.18854577584073,276,SUBURBAN
91847,149,0.0040970958669746,36358.34905687495,107.7389723671055,149,TOWN
91869,84,0.0005060311687395,165670.28849294272,73.55416134580582,84,TOWN
92105,294,0.0037157312360004,79101.76478522271,67.4078273157508,294,SUBURBAN
92121,219,0.0041574747065085,52663.54022960299,78.25721019983921,219,SUBURBAN
92307,115,0.0060609718103426,18970.72497166549,129.4194977988892,115,TOWN
94871,61,0.0030979383774262,19684.160370643334,203.9261562962305,61,TOWN
95342,172,0.0237013167217302,7256.674611993136,170.48557663956367,172,TOWN
99001,121,0.0165025285700876,7331.765415264591,221.5959906550518,121,TOWN
99224,94,0.0041776012213596,22495.566104633857,159.0408657964865,94,TOWN
99440,166,0.0048010994408018,34568.2137669938,167.16219688184205,166,TOWN
99450,62,0.0015542242005649,39865.63479238447,136.1103521891988,62,TOWN
99543,16,0.0002226813111575,71530.33893266901,414.68103185030606,16,TOWN
99934,93,0.0080722720168818,11519.492939855108,194.87583171566143,93,TOWN
100055,92,0.0008403861139601,109343.37811564548,96.18166734492505,92,TOWN
100115,250,0.0258518715571024,9670.105676571084,146.8989915726705,250,SUBURBAN
100116,119,0.0093529895237249,12721.844481242526,161.19669621551986,119,TOWN
100188,366,0.0117817010555672,31062.487138894736,84.29916358021534,366,SUBURBAN
100217,252,0.0118632890001047,21240.21085441997,117.23923897605488,252,SUBURBAN
100890,146,0.0151326299337269,9647.38801195498,137.73538254248456,146,TOWN
100906,165,0.0154715056244675,10664.077558264133,136.78771358178574,165,TOWN
101182,69,0.0011780593835919,58521.22544480615,87.9782059045695,69,TOWN
